2011-06-07,0.0,8.0,5.8
2015-04-11,0.2,8.0,17.700000000000003
2015-09-28,0.0,7.0,14.2
2012-04-03,0.0,1.0,19.85
2013-01-06,0.0,0,21.15
2017-02-01,0.0,6.0,15.399999999999999
2010-06-30,6.2,7.0,6.75
2014-08-28,0.0,2.0,15.3
2010-05-18,0.0,0,11.5
2013-05-16,4.8,8.0,8.95
2011-09-08,0.0,7.0,9.5
2017-01-24,2.8,0,17.2
2010-02-26,0.0,1.0,25.0
2010-08-13,4.6,8.0,8.399999999999999
2012-01-02,0.0,0,31.9
2017-05-07,0.2,4.0,8.9
2014-08-13,0.0,8.0,8.2
2011-07-28,0.0,0,8.1
2010-11-14,17.6,8.0,13.05
2016-06-16,0.2,8.0,6.15
2012-08-26,1.8,8.0,7.800000000000001
2011-11-28,0.0,0,20.450000000000003
2015-10-09,0.2,8.0,21.5
2012-09-19,1.2,0,11.75
2015-10-21,1.0,8.0,14.0
2015-03-12,0.0,5.0,15.149999999999999
2011-02-27,0,8.0,16.299999999999997
2016-07-03,0.4,8.0,9.35
2011-02-14,0.2,0,18.55
2016-06-18,3.8,8.0,8.3
2014-08-31,0.0,3.0,13.95
2015-04-30,0.0,6.0,14.75
2009-07-07,0.6,0,7.85
2011-11-20,7.2,8.0,14.0
2010-10-29,0.0,0,18.799999999999997
2011-11-21,0.0,3.0,14.299999999999999
2015-02-09,0.0,0,18.5
2016-11-19,0.0,0,17.1
2015-02-19,0.0,0,22.6
2010-05-07,0.0,8.0,12.25
2015-04-10,0.0,0,15.45
2011-10-19,0.0,0,20.85
2013-05-31,6.6,7.0,0
2009-10-23,0.0,0,12.5
2016-02-01,4.2,1.0,18.1
2012-01-31,0.0,0,14.35
2013-08-05,1.2,8.0,9.3
2015-08-13,3.4,8.0,8.05
2014-07-26,1.2,8.0,9.100000000000001
2011-12-10,0.0,6.0,22.950000000000003
2010-05-10,0.0,5.0,14.6
2013-03-06,0.0,0,25.3
2011-12-31,0.0,0,26.45
2011-10-12,0.4,6.0,9.8
2012-06-02,0.2,7.0,8.45
2013-03-25,0.0,0,16.950000000000003
2014-12-29,0.0,8.0,16.15
2015-11-13,0.4,8.0,14.15
2009-02-12,0.0,4.0,15.5
2016-12-02,0.0,4.0,16.4
2017-03-04,0.0,1.0,23.549999999999997
2016-06-06,0.6,8.0,7.949999999999999
2012-10-24,0.0,0,16.3
2015-05-11,3.0,8.0,10.95
2015-07-08,0.0,8.0,6.9
2013-05-01,0.0,2.0,10.05
2017-02-16,0.0,0,20.25
2012-04-13,0.0,0,17.3
2009-08-01,1.0,8.0,8.95
2016-03-27,0.0,0,13.35
2014-01-19,0.0,0,17.049999999999997
2014-05-21,0.0,0,13.55
2013-10-02,1.2,8.0,10.05
2016-05-08,0.4,8.0,13.75
2015-03-31,0.0,0,18.95
2013-01-18,0.0,8.0,22.85
2010-06-22,0.0,0,8.55
2011-07-15,0.4,4.0,6.45
2011-01-22,0.0,0,19.75
2016-08-19,8.8,8.0,8.8
2010-04-11,1.0,8.0,10.25
2011-09-21,0.6,8.0,12.8
2013-08-14,0.0,8.0,8.6
2014-10-02,0.4,8.0,10.5
2011-08-22,0.0,0,12.55
2015-04-09,0.0,1.0,12.7
2011-03-18,0.0,0,13.2
2014-05-28,0.0,8.0,12.0
2012-10-30,0.0,0,22.75
2015-03-14,0.0,0,19.6
2011-03-23,0.0,8.0,13.0
2015-03-21,0.0,0,14.850000000000001
2008-12-14,11.0,7.0,13.0
2009-08-12,0.2,8.0,8.55
2008-12-03,0.6,8.0,13.85
2013-12-23,0.2,8.0,13.350000000000001
2011-12-06,0.0,0,18.3
2017-03-21,14.4,8.0,19.15
2014-08-03,0.0,0,6.1
2015-04-29,0.0,8.0,11.7
2015-12-07,0.0,8.0,26.1
2014-07-08,0.0,0,8.5
2009-08-20,1.2,1.0,11.0
2013-10-21,0.0,8.0,14.45
2011-10-24,1.0,8.0,13.2
2015-02-28,0.0,1.0,23.200000000000003
2016-02-29,0.0,0,19.9
2016-02-10,0.0,0,20.35
2014-06-08,1.2,4.0,8.5
2010-03-14,0.0,0,20.1
2014-03-02,0.0,0,18.1
2010-04-18,0.0,4.0,20.549999999999997
2013-09-07,0.0,8.0,10.8
2015-02-24,4.6,0,15.0
2017-06-08,0.2,5.0,5.050000000000001
2013-05-29,0.0,0,10.45
2009-12-14,0.2,0,16.45
2013-05-10,0.0,0,17.65
2014-06-14,0.0,8.0,9.65
2011-07-16,0.0,1.0,7.65
2013-06-13,7.2,8.0,9.8
2015-04-22,0.0,8.0,12.7
2017-06-24,1.4,8.0,6.15
2016-08-26,3.4,8.0,6.9
2009-02-13,0.0,0,18.1
2012-04-22,8.4,8.0,15.8
2017-02-20,4.0,8.0,13.2
2011-12-12,0.0,6.0,14.100000000000001
2010-09-29,3.8,5.0,8.149999999999999
2012-01-15,0.0,0,18.1
2011-08-13,0.0,8.0,8.15
2015-11-08,0.0,0,21.05
2015-12-14,0.0,1.0,25.0
2011-03-29,0.0,0,19.0
2009-03-08,0.0,0,13.8
2009-09-29,0.0,2.0,11.85
2016-07-31,2.6,1.0,9.850000000000001
2013-09-30,0.0,8.0,14.55
2014-07-17,1.2,8.0,5.55
2015-12-31,0.0,3.0,32.1
2009-09-22,25.8,8.0,12.399999999999999
2011-09-15,0.0,8.0,10.0
2012-08-17,11.4,8.0,5.699999999999999
2012-05-28,0.2,8.0,8.85
2009-05-07,0.4,7.0,12.45
2017-01-31,0.0,1.0,17.35
2016-09-22,2.6,7.0,8.55
2011-07-11,5.8,8.0,6.9
2010-12-08,9.8,8.0,19.2
2013-04-15,0.0,8.0,10.85
2016-10-07,0.0,8.0,14.8
2013-06-03,0.0,8.0,9.8
2013-07-18,0.0,8.0,13.45
2015-12-18,0.0,1.0,32.7
2016-08-01,3.2,7.0,9.55
2015-09-04,0.8,8.0,7.75
2010-11-19,0.2,0,13.0
2017-02-24,0.2,0,15.4
2013-08-09,4.6,8.0,6.4
2014-04-26,0.0,8.0,13.35
2010-05-20,0.0,1.0,11.25
2010-02-14,0.0,6.0,18.85
2016-02-22,0.0,8.0,24.25
2011-01-30,0.0,0,27.5
2015-02-21,0.0,4.0,28.799999999999997
2015-03-03,0.0,0,17.8
2009-09-09,1.0,8.0,8.15
2011-07-30,0.0,1.0,7.5
2013-11-04,0.4,1.0,11.55
2010-09-24,0.0,0,9.2
2011-08-31,0.0,8.0,9.1
2011-01-28,0.0,0,16.9
2011-11-25,0.0,0,16.9
2011-09-01,0.0,0,11.1
2010-03-26,0.0,7.0,19.799999999999997
2011-09-18,0.0,0,14.8
2016-08-31,6.8,5.0,12.05
2016-09-16,1.2,7.0,8.95
2011-10-22,4.8,8.0,15.350000000000001
2011-09-19,0.0,1.0,19.95
2009-05-09,0.0,4.0,11.899999999999999
2015-11-24,0.0,0,18.3
2016-09-05,0.0,8.0,11.5
2016-01-25,0.0,0,19.15
2013-01-11,0.8,0,29.55
2010-06-16,0.0,7.0,8.3
2010-09-01,9.4,8.0,9.45
2014-08-30,0.0,0,13.100000000000001
2012-08-23,0.4,1.0,9.35
2011-08-11,3.4,2.0,9.65
2012-03-29,0.0,0,18.7
2016-11-17,0.0,0,21.549999999999997
2009-04-01,0.0,0,22.6
2013-10-16,0.0,0,16.549999999999997
2015-09-23,1.6,7.0,7.449999999999999
2013-12-21,0.0,0,15.75
2014-09-12,1.0,7.0,8.4
2011-01-27,0.0,0,20.049999999999997
2017-03-25,0.0,6.0,23.0
2009-11-29,15.0,8.0,13.350000000000001
2010-07-11,7.2,8.0,8.649999999999999
2010-09-21,0.2,8.0,9.75
2015-04-27,2.2,8.0,10.05
2017-02-26,0.0,1.0,20.9
2016-12-05,1.0,0,16.25
2014-03-24,0.2,8.0,12.9
2015-12-05,0.0,4.0,28.5
2013-11-08,0.0,8.0,12.55
2014-06-21,2.6,8.0,9.8
2014-04-27,0.2,0,10.5
2009-06-03,10.2,8.0,11.3
2017-01-16,0.0,0,24.55
2009-04-16,0.4,7.0,11.45
2014-03-06,0.0,0,15.95
2013-12-05,0.2,8.0,7.449999999999999
2012-07-04,0.0,8.0,7.75
2011-10-06,0.0,8.0,14.4
2010-10-01,0.0,3.0,11.75
2014-02-06,0.0,0,25.950000000000003
2017-01-09,0.0,7.0,19.85
2010-03-12,0.0,0,18.0
2014-07-02,0.0,8.0,8.95
2013-07-04,0.0,8.0,7.1
2014-01-05,0.0,7.0,16.3
2010-01-02,1.4,0,15.1
2016-11-30,0.0,8.0,15.85
2008-12-31,0.2,6.0,13.899999999999999
2009-04-28,4.6,8.0,7.199999999999999
2015-11-17,0.0,0,25.65
2016-03-17,0.0,0,24.5
2012-01-28,0.0,0,27.2
2011-03-17,0.0,0,12.75
2011-02-17,1.2,2.0,21.75
2011-03-03,0.0,7.0,13.7
2017-05-17,0.0,8.0,12.45
2013-12-19,0.0,0,31.5
2015-12-24,0.0,0,26.25
2009-11-10,0.0,1.0,29.15
2016-07-23,10.8,5.0,5.05
2010-02-09,0.0,8.0,29.0
2016-01-29,1.0,4.0,14.7
2012-06-28,0.2,8.0,6.550000000000001
2015-12-06,0.0,7.0,26.15
2012-02-13,0.4,3.0,18.25
2013-01-24,0.0,0,24.450000000000003
2013-06-06,0.2,7.0,9.75
2012-05-29,0.2,7.0,9.600000000000001
2015-11-14,0.2,8.0,14.9
2009-02-22,0.2,0,21.1
2016-04-15,0.0,0,19.85
2012-04-04,0.0,0,20.55
2015-01-01,0.0,8.0,20.4
2013-01-07,0.0,0,27.85
2009-07-06,0.2,5.0,7.15
2011-07-05,3.2,8.0,7.0
2016-05-10,20.2,8.0,11.45
2015-10-06,0.0,0,23.5
2016-01-30,0.0,6.0,17.85
2009-12-17,0.0,8.0,18.049999999999997
2011-10-08,1.4,5.0,12.95
2015-01-04,12.2,0,18.25
2011-01-10,2.8,0,17.75
2012-09-09,4.0,0,10.8
2014-10-10,0.0,1.0,16.6
2012-07-14,0.2,8.0,6.5
2013-08-27,0.0,0,12.6
2009-03-21,0.0,0,26.45
2014-10-05,0.0,1.0,13.2
2016-01-24,0.0,8.0,16.700000000000003
2016-07-09,0.2,0,7.45
2013-10-29,7.2,8.0,10.8
2013-01-01,0.0,0,19.55
2016-06-01,0.0,7.0,10.45
2014-11-01,6.4,8.0,9.8
2012-01-29,1.2,0,28.6
2016-07-01,15.4,8.0,7.65
2011-07-10,0.0,8.0,7.5
2011-07-23,0.0,8.0,6.6
2011-08-15,0.0,8.0,8.95
2010-11-04,0.6,8.0,10.25
2013-07-24,0.0,0,9.0
2011-12-30,0.0,0,21.700000000000003
2016-02-27,0.0,0,18.65
2016-07-10,0.0,8.0,7.800000000000001
2011-06-10,0.2,6.0,9.05
2012-09-29,7.4,8.0,4.5
2009-01-25,0.0,0,22.4
2013-04-01,1.0,8.0,12.65
2010-06-11,0.8,8.0,7.95
2016-04-24,0.0,0,16.8
2010-02-02,0.0,0,28.1
2016-01-05,0.0,8.0,20.5
2014-02-11,0.0,0,22.450000000000003
2015-08-14,0.0,7.0,9.1
2013-04-08,0.0,0,17.35
2010-04-21,0.8,3.0,20.05
2017-05-04,0.0,1.0,11.2
2009-04-03,0.0,8.0,14.6
2012-04-14,0.0,0,17.65
2009-06-18,0.2,0,8.1
2010-08-21,0.2,8.0,7.6
2010-11-02,0.6,8.0,12.100000000000001
2009-08-14,0.0,2.0,9.95
2015-04-02,1.4,0,12.0
2013-12-13,0.0,8.0,16.4
2015-07-19,0.0,6.0,3.6
2009-01-04,0.0,0,23.75
2014-05-10,5.6,0,12.600000000000001
2012-03-28,0.0,0,15.45
2017-01-27,0.0,0,21.85
2013-04-28,0.0,1.0,14.100000000000001
2011-08-24,0.0,0,12.5
2012-06-25,1.4,8.0,8.850000000000001
2010-08-06,1.8,8.0,7.1
2010-06-20,0.6,3.0,10.05
2014-04-07,0.0,3.0,18.450000000000003
2009-11-19,0.0,0,27.700000000000003
2014-03-28,4.2,0,17.55
2012-04-18,0.0,0,20.7
2012-06-27,0.0,2.0,7.3
2010-06-26,5.0,8.0,5.65
2011-06-28,0.4,0,9.2
2012-03-10,0.0,4.0,14.549999999999999
2009-11-28,12.2,8.0,12.65
2014-05-14,0.2,0,13.8
2009-04-26,10.2,8.0,7.1
2011-03-11,0.0,8.0,19.55
2009-12-09,3.2,0,15.3
2011-06-23,7.0,7.0,9.65
2014-08-02,9.6,1.0,4.35
2015-08-28,0.8,5.0,8.55
2011-11-22,0.0,7.0,14.0
2011-12-11,1.6,5.0,15.15
2013-07-02,2.0,8.0,11.35
2009-06-11,0.4,8.0,5.6
2014-08-18,0.0,8.0,7.65
2014-05-03,0.6,8.0,8.850000000000001
2013-07-03,0.0,0,9.55
2016-06-28,0.8,7.0,6.65
2010-08-08,0.0,0,7.550000000000001
2008-12-09,0.0,8.0,12.8
2015-11-29,0.0,8.0,15.200000000000001
2015-07-18,4.0,8.0,4.75
2012-01-25,0.0,0,23.75
2009-07-04,4.0,7.0,8.75
2016-10-22,17.4,7.0,8.0
2012-09-17,2.8,3.0,11.05
2013-09-03,0.0,0,19.15
2013-03-18,0.0,7.0,12.6
2015-06-21,0.2,0,4.75
2017-03-12,1.8,3.0,19.4
2009-12-15,0.0,0,23.5
2013-03-24,0.0,8.0,17.1
2014-05-26,0.2,8.0,14.65
2013-05-19,0.0,3.0,9.05
2014-08-27,0.0,0,14.85
2015-08-18,1.0,7.0,5.949999999999999
2010-10-15,15.0,8.0,7.1499999999999995
2013-08-24,7.4,8.0,10.399999999999999
2009-07-13,1.0,8.0,7.050000000000001
2013-09-08,0.0,0,11.35
2009-07-29,1.2,8.0,9.2
2014-11-17,0.4,6.0,13.95
2013-10-20,0.0,0,20.6
2015-11-20,0.0,8.0,14.25
2014-07-30,2.8,8.0,11.45
2012-08-07,0.8,5.0,7.25
2015-10-08,0.0,0,15.5
2010-08-16,9.2,1.0,5.7
2010-02-21,0.0,0,24.25
2010-05-24,0.0,8.0,10.95
